Index,x_ground,y_ground,z_ground,max_height
1,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
2,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
3,1.6068045095115404,0.0,0.09577310779360469,1.0251969691162623
4,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
5,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
6,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
7,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
8,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
9,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
10,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
11,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
12,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
13,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
14,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
15,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
16,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
17,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
18,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
19,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
20,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
21,1.6068045095115404,0.0,0.09577310779360469,1.0251969691162623
22,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
23,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
24,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
25,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
26,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
27,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
28,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
29,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
30,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
31,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
32,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
33,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
34,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
35,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
36,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
37,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
38,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
39,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
40,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
41,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
42,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
43,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
44,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
45,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
46,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
47,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
48,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
49,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
50,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
51,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
52,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
53,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
54,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
55,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
56,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
57,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
58,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
59,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
60,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
61,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
62,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
63,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
64,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
65,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
66,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
67,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
68,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
69,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
70,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
71,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
72,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
73,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
74,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
75,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
76,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
77,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
78,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
79,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
80,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
81,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
82,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
83,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
84,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
85,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
86,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
87,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
88,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
89,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
90,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
91,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
92,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
93,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
94,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
95,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
96,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
97,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
98,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
99,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
100,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
101,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
102,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
103,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
104,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
105,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
106,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
107,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
108,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
109,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
110,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
111,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
112,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
113,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
114,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
115,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
116,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
117,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
118,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
119,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
120,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
121,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
122,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
123,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
124,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
125,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
126,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
127,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
128,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
129,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
130,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
131,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
132,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
133,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
134,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
135,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
136,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
137,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
138,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
139,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
140,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
141,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
142,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
143,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
144,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
145,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
146,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
147,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
148,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
149,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
150,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
151,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
152,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
153,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
154,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
155,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
156,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
157,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
158,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
159,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
160,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
161,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
162,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
163,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
164,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
165,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
166,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
167,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
168,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
169,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
170,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
171,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
172,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
173,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
174,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
175,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
176,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
177,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
178,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
179,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
180,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
181,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
182,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
183,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
184,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
185,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
186,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
187,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
188,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
189,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
190,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
191,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
192,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
193,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
194,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
195,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
196,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
197,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
198,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
199,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
200,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
201,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
202,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
203,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
204,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
205,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
206,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
207,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
208,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
209,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
210,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
211,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
212,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
213,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
214,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
215,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
216,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
217,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
218,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
219,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
220,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
221,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
222,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
223,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
224,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
225,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
226,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
227,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
228,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
229,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
230,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
231,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
232,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
233,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
234,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
235,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
236,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
237,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
238,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
239,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
240,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
241,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
242,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
243,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
244,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
245,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
246,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
247,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
248,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
249,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
250,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
251,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
252,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
253,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
254,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
255,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
256,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
257,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
258,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
259,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
260,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
261,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
262,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
263,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
264,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
265,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
266,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
267,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
268,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
269,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
270,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
271,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
272,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
273,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
274,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
275,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
276,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
277,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
278,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
279,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
280,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
281,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
282,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
283,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
284,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
285,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
286,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
287,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
288,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
289,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
290,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
291,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
292,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
293,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
294,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
295,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
296,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
297,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
298,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
299,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
300,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
301,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
302,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
303,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
304,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
305,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
306,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
307,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
308,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
309,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
310,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
311,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
312,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
313,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
314,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
315,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
316,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
317,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
318,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
319,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
320,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
321,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
322,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
323,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
324,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
325,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
326,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
327,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
328,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
329,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
330,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
331,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
332,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
333,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
