Index,x_ground,y_ground,z_ground,max_height
334,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
335,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
336,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
337,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
338,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
339,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
340,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
341,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
342,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
343,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
344,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
345,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
346,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
347,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
348,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
349,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
350,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
351,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
352,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
353,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
354,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
355,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
356,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
357,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
358,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
359,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
360,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
361,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
362,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
363,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
364,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
365,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
366,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
367,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
368,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
369,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
370,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
371,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
372,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
373,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
374,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
375,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
376,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
377,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
378,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
379,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
380,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
381,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
382,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
383,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
384,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
385,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
386,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
387,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
388,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
389,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
390,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
391,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
392,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
393,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
394,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
395,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
396,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
397,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
398,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
399,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
400,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
401,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
402,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
403,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
404,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
405,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
406,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
407,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
408,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
409,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
410,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
411,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
412,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
413,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
414,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
415,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
416,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
417,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
418,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
419,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
420,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
421,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
422,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
423,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
424,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
425,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
426,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
427,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
428,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
429,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
430,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
431,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
432,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
433,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
434,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
435,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
436,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
437,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
438,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
439,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
440,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
441,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
442,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
443,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
444,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
445,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
446,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
447,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
448,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
449,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
450,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
451,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
452,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
453,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
454,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
455,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
456,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
457,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
458,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
459,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
460,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
461,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
462,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
463,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
464,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
465,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
466,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
467,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
468,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
469,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
470,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
471,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
472,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
473,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
474,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
475,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
476,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
477,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
478,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
479,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
480,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
481,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
482,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
483,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
484,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
485,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
486,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
487,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
488,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
489,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
490,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
491,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
492,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
493,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
494,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
495,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
496,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
497,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
498,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
499,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
500,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
501,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
502,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
503,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
504,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
505,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
506,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
507,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
508,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
509,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
510,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
511,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
512,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
513,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
514,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
515,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
516,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
517,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
518,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
519,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
520,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
521,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
522,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
523,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
524,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
525,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
526,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
527,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
528,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
529,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
530,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
531,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
532,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
533,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
534,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
535,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
536,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
537,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
538,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
539,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
540,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
541,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
542,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
543,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
544,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
545,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
546,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
547,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
548,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
549,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
550,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
551,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
552,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
553,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
554,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
555,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
556,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
557,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
558,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
559,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
560,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
561,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
562,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
563,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
564,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
565,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
566,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
567,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
568,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
569,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
570,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
571,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
572,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
573,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
574,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
575,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
576,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
577,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
578,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
579,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
580,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
581,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
582,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
583,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
584,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
585,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
586,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
587,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
588,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
589,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
590,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
591,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
592,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
593,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
594,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
595,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
596,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
597,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
598,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
599,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
600,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
601,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
602,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
603,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
604,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
605,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
606,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
607,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
608,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
609,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
610,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
611,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
612,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
613,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
614,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
615,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
616,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
617,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
618,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
619,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
620,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
621,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
622,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
623,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
624,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
625,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
626,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
627,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
628,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
629,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
630,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
631,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
632,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
633,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
634,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
635,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
636,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
637,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
638,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
639,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
640,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
641,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
642,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
643,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
644,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
645,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
646,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
647,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
648,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
649,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
650,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
651,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
652,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
653,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
654,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
655,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
656,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
657,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
658,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
659,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
660,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
661,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
662,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
663,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
664,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
665,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
666,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
