Index,x_ground,y_ground,z_ground,max_height
667,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
668,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
669,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
670,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
671,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
672,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
673,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
674,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
675,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
676,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
677,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
678,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
679,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
680,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
681,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
682,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
683,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
684,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
685,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
686,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
687,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
688,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
689,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
690,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
691,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
692,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
693,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
694,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
695,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
696,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
697,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
698,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
699,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
700,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
701,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
702,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
703,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
704,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
705,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
706,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
707,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
708,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
709,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
710,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
711,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
712,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
713,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
714,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
715,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
716,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
717,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
718,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
719,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
720,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
721,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
722,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
723,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
724,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
725,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
726,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
727,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
728,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
729,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
730,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
731,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
732,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
733,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
734,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
735,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
736,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
737,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
738,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
739,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
740,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
741,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
742,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
743,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
744,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
745,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
746,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
747,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
748,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
749,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
750,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
751,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
752,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
753,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
754,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
755,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
756,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
757,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
758,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
759,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
760,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
761,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
762,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
763,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
764,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
765,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
766,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
767,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
768,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
769,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
770,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
771,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
772,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
773,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
774,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
775,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
776,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
777,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
778,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
779,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
780,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
781,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
782,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
783,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
784,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
785,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
786,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
787,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
788,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
789,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
790,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
791,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
792,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
793,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
794,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
795,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
796,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
797,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
798,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
799,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
800,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
801,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
802,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
803,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
804,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
805,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
806,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
807,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
808,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
809,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
810,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
811,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
812,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
813,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
814,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
815,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
816,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
817,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
818,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
819,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
820,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
821,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
822,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
823,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
824,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
825,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
826,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
827,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
828,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
829,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
830,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
831,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
832,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
833,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
834,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
835,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
836,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
837,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
838,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
839,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
840,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
841,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
842,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
843,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
844,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
845,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
846,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
847,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
848,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
849,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
850,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
851,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
852,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
853,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
854,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
855,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
856,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
857,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
858,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
859,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
860,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
861,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
862,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
863,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
864,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
865,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
866,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
867,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
868,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
869,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
870,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
871,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
872,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
873,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
874,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
875,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
876,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
877,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
878,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
879,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
880,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
881,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
882,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
883,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
884,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
885,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
886,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
887,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
888,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
889,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
890,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
891,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
892,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
893,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
894,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
895,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
896,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
897,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
898,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
899,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
900,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
901,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
902,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
903,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
904,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
905,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
906,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
907,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
908,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
909,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
910,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
911,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
912,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
913,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
914,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
915,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
916,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
917,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
918,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
919,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
920,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
921,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
922,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
923,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
924,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
925,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
926,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
927,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
928,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
929,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
930,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
931,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
932,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
933,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
934,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
935,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
936,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
937,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
938,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
939,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
940,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
941,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
942,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
943,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
944,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
945,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
946,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
947,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
948,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
949,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
950,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
951,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
952,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
953,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
954,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
955,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
956,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
957,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
958,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
959,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
960,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
961,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
962,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
963,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
964,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
965,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
966,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
967,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
968,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
969,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
970,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
971,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
972,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
973,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
974,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
975,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
976,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
977,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
978,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
979,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
980,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
981,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
982,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
983,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
984,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
985,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
986,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
987,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
988,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
989,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
990,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
991,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
992,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
993,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
994,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
995,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
996,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
997,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
998,3.8503032738052956,0.0,0.06690497967226246,1.3932026923519079
999,1.606814557107465,0.0,0.09577358110018687,1.0252012702559776
1000,1.9314138150818179,0.0,-0.1490971137708879,1.0852316332530023
